Date,Open,High,Low,Close,Adj Close,Volume
2019-05-30,23092.300781,23385.0,23056.900391,23367.5,23367.5,0.0
2019-05-31,23074.300781,23377.5,23060.900391,23382.699219,23382.699219,0.0
2019-06-03,22997.300781,23359.5,22997.300781,22945.900391,22945.900391,0.0
2019-06-04,22910.599609,23370.0,22910.599609,23359.5,23359.5,0.0
2019-06-05,23054.5,23379.099609,23054.5,23362.5,23362.5,0.0
2019-06-06,23124.199219,23376.0,23124.199219,23375.0,23375.0,0.0
2019-06-07,22962.800781,23365.0,22962.800781,23368.0,23368.0,0.0
2019-06-10,22929.099609,23330.0,22929.099609,23362.0,23362.0,0.0
2019-06-11,22989.800781,23365.0,22989.800781,23330.0,23330.0,0.0
2019-06-12,22957.0,23285.900391,22957.0,23330.0,23330.0,0.0
2019-06-13,23023.099609,23285.0,22959.099609,23285.5,23285.5,0.0
2019-06-14,22981.5,23300.0,22981.5,23285.0,23285.0,0.0
2019-06-17,23078.699219,23315.0,22993.599609,23034.5,23034.5,0.0
2019-06-18,22984.0,23310.0,22984.0,23315.0,23315.0,0.0
2019-06-19,22985.0,23300.0,22985.0,23301.0,23301.0,0.0
2019-06-20,22901.099609,23267.5,22901.099609,23300.0,23300.0,0.0
2019-06-21,22964.800781,23255.0,22938.400391,23265.0,23265.0,0.0
2019-06-24,22786.300781,23265.0,22778.199219,22876.5,22876.5,0.0
2019-06-25,22922.099609,23272.599609,22908.199219,23262.5,23262.5,0.0
2019-06-26,22979.900391,23275.0,22954.900391,23272.599609,23272.599609,0.0
2019-06-27,22939.300781,23280.0,22939.300781,23270.0,23270.0,0.0
2019-06-28,22975.599609,23285.0,22975.599609,23280.0,23280.0,0.0
2019-07-01,22997.900391,23225.0,22880.199219,23275.0,23275.0,0.0
2019-07-02,23008.900391,23205.0,22909.900391,22997.599609,22997.599609,0.0
2019-07-03,22903.0,23215.0,22895.199219,22901.300781,22901.300781,0.0
2019-07-04,22918.5,23215.0,22898.699219,23215.0,23215.0,0.0
2019-07-05,22896.699219,23202.5,22883.0,23215.0,23215.0,0.0
2019-07-08,22953.5,23202.5,22889.5,23202.5,23202.5,0.0
2019-07-09,22889.400391,23202.5,22874.199219,23202.5,23202.5,0.0
2019-07-10,22869.099609,23202.5,22862.699219,23202.5,23202.5,0.0
2019-07-11,22778.400391,23202.5,22778.400391,23202.5,23202.5,0.0
2019-07-12,22892.0,23202.5,22845.800781,23202.5,23202.5,0.0
2019-07-15,22822.099609,23166.5,22822.099609,23202.5,23202.5,0.0
2019-07-16,22881.099609,23166.0,22848.400391,23166.5,23166.5,0.0
2019-07-17,22867.300781,23167.5,22849.099609,23166.0,23166.0,0.0
2019-07-18,22828.300781,23183.5,22828.300781,23167.5,23167.5,0.0
2019-07-19,22762.599609,23212.0,22762.599609,23179.800781,23179.800781,0.0
2019-07-22,22933.300781,23205.0,22933.300781,22901.099609,22901.099609,0.0
2019-07-23,22890.800781,23180.0,22890.800781,23192.5,23192.5,0.0
2019-07-24,22914.900391,23189.900391,22914.900391,23175.0,23175.0,0.0
2019-07-25,22885.900391,23177.0,22885.900391,23175.0,23175.0,0.0
2019-07-26,22841.5,23176.5,22841.5,23175.099609,23175.099609,0.0
2019-07-29,22855.199219,23207.0,22855.199219,23176.5,23176.5,0.0
2019-07-30,22813.599609,23207.0,22813.599609,23207.0,23207.0,0.0
2019-07-31,22822.400391,23207.0,22822.400391,23207.0,23207.0,0.0
2019-08-01,23028.599609,23207.0,22847.099609,23207.0,23207.0,0.0
2019-08-02,22748.099609,23207.0,22748.099609,23207.0,23207.0,0.0
2019-08-05,22836.800781,23234.0,22836.800781,23207.0,23207.0,0.0
2019-08-06,22767.099609,23220.0,22767.099609,23207.0,23207.0,0.0
2019-08-07,22892.5,23207.0,22851.900391,23207.0,23207.0,0.0
2019-08-08,22818.900391,23207.0,22818.900391,23207.0,23207.0,0.0
2019-08-09,23207.0,23207.0,22855.900391,23207.0,23207.0,0.0
2019-08-12,22844.099609,23207.0,22844.099609,23207.0,23207.0,0.0
2019-08-13,22805.900391,23207.0,22805.900391,23207.0,23207.0,0.0
2019-08-14,22931.199219,23207.0,22841.900391,23207.0,23207.0,0.0
2019-08-15,22921.800781,23207.0,22845.900391,23207.0,23207.0,0.0
2019-08-16,22938.400391,23207.0,22844.599609,23207.0,23207.0,0.0
2019-08-19,22820.300781,23207.0,22820.300781,23207.0,23207.0,0.0
2019-08-20,22896.5,23207.0,22844.699219,23207.0,23207.0,0.0
2019-08-21,22810.900391,23207.0,22810.900391,23207.0,23207.0,0.0
2019-08-22,22863.800781,23207.0,22850.599609,23207.0,23207.0,0.0
2019-08-23,22812.900391,23207.0,22812.900391,23207.0,23207.0,0.0
2019-08-26,22656.5,23207.0,22656.5,22459.900391,22459.900391,0.0
2019-08-27,22878.900391,23207.0,22836.5,23207.0,23207.0,0.0
2019-08-28,22872.300781,23207.0,22872.300781,23207.0,23207.0,0.0
2019-08-29,22860.199219,23207.0,22860.199219,23207.0,23207.0,0.0
2019-08-30,22870.800781,23207.0,22870.800781,23207.0,23207.0,0.0
2019-09-03,22827.599609,23207.0,22827.599609,23207.0,23207.0,0.0
2019-09-04,22762.300781,23207.0,22762.300781,23207.0,23207.0,0.0
2019-09-05,22799.5,23207.0,22799.5,23207.0,23207.0,0.0
2019-09-06,22881.599609,23207.0,22848.900391,23207.0,23207.0,0.0
2019-09-09,22857.0,23207.0,22857.0,22626.5,22626.5,0.0
2019-09-10,22794.699219,23207.0,22794.699219,23207.0,23207.0,0.0
2019-09-11,22817.800781,23207.0,22817.800781,23207.0,23207.0,0.0
2019-09-12,22823.400391,23207.0,22823.400391,23207.0,23207.0,0.0
2019-09-13,22773.400391,23207.0,22773.400391,23207.0,23207.0,0.0
2019-09-16,22864.300781,23207.0,22864.300781,23207.0,23207.0,0.0
2019-09-17,22927.900391,23207.0,22927.900391,23207.0,23207.0,0.0
2019-09-18,23207.0,23207.0,22853.800781,23207.0,23207.0,0.0
2019-09-19,22879.0,23207.0,22854.800781,23207.0,23207.0,0.0
2019-09-20,22893.900391,23207.0,22893.900391,23207.0,23207.0,0.0
2019-09-23,22894.099609,23207.0,22850.0,23207.0,23207.0,0.0
2019-09-24,22819.699219,23207.0,22819.699219,23207.0,23207.0,0.0
2019-09-25,22787.300781,23207.0,22787.300781,23207.0,23207.0,0.0
2019-09-26,22931.400391,23207.0,22828.0,23207.0,23207.0,0.0
2019-09-27,22849.800781,23207.0,22839.199219,23207.0,23207.0,0.0
2019-09-30,22833.5,23207.0,22833.5,22835.099609,22835.099609,0.0
2019-10-01,22881.800781,23166.5,22787.599609,23207.0,23207.0,0.0
2019-10-02,22757.5,22839.699219,22752.300781,22764.900391,22764.900391,0.0
2019-10-03,22755.300781,23207.0,22753.300781,22756.0,22756.0,0.0
2019-10-04,22799.099609,23207.0,22799.099609,23207.0,23207.0,0.0
2019-10-07,22848.0,23207.0,22826.5,22855.199219,22855.199219,0.0
2019-10-08,22849.5,23207.0,22827.400391,23207.0,23207.0,0.0
2019-10-09,22892.599609,23207.0,22862.800781,23207.0,23207.0,0.0
2019-10-10,22856.5,23207.0,22838.099609,23207.0,23207.0,0.0
2019-10-11,23207.0,23207.0,22834.300781,23207.0,23207.0,0.0
2019-10-14,22858.619141,23207.0,22849.111328,22842.773438,22842.773438,0.0
2019-10-15,23207.0,23207.0,22845.857422,23207.0,23207.0,0.0
2019-10-16,22800.824219,23207.0,22800.824219,23207.0,23207.0,0.0
2019-10-17,22739.955078,23207.0,22739.955078,23207.0,23207.0,0.0
2019-10-18,22821.445313,23207.0,22821.445313,23207.0,23207.0,0.0
2019-10-21,22796.826172,23207.0,22796.826172,23207.0,23207.0,0.0
2019-10-22,22870.849609,23207.0,22845.423828,23207.0,23207.0,0.0
2019-10-23,22870.466797,23207.0,22842.533203,23207.0,23207.0,0.0
2019-10-24,22792.472656,23207.0,22792.472656,23207.0,23207.0,0.0
2019-10-25,22891.359375,23207.0,22841.589844,23207.0,23207.0,0.0
2019-10-28,22905.482422,23207.0,22835.751953,23207.0,23207.0,0.0
2019-10-29,22839.558594,23207.0,22836.804688,23207.0,23207.0,0.0
2019-10-30,22784.695313,23207.0,22784.695313,23207.0,23207.0,0.0
2019-10-31,22741.525391,23207.0,22741.525391,23207.0,23207.0,0.0
2019-11-01,22837.599609,23207.0,22837.599609,23207.0,23207.0,0.0
2019-11-04,22832.796875,23207.0,22832.796875,23207.0,23207.0,0.0
2019-11-05,22913.025391,23207.0,22840.847656,23207.0,23207.0,0.0
2019-11-06,22939.177734,23207.0,22838.632813,23207.0,23207.0,0.0
2019-11-07,22864.628906,23207.0,22843.730469,23207.0,23207.0,0.0
2019-11-08,23207.0,23207.0,22824.777344,23207.0,23207.0,0.0
2019-11-11,22858.751953,23207.0,22816.474609,23207.0,23207.0,0.0
2019-11-12,22822.265625,23207.0,22822.265625,23207.0,23207.0,0.0
2019-11-13,22853.898438,23207.0,22842.113281,23207.0,23207.0,0.0
2019-11-14,22839.623047,23207.0,22834.917969,23207.0,23207.0,0.0
2019-11-15,22764.603516,23207.0,22764.603516,23207.0,23207.0,0.0
2019-11-18,22789.962891,23207.0,22780.279297,22802.746094,22802.746094,0.0
2019-11-19,23207.0,23207.0,22827.923828,23207.0,23207.0,0.0
2019-11-20,22838.523438,23207.0,22836.1875,23207.0,23207.0,0.0
2019-11-21,22798.353516,23207.0,22798.353516,23207.0,23207.0,0.0
2019-11-22,23207.0,23207.0,22831.892578,23207.0,23207.0,0.0
2019-11-25,22922.205078,23207.0,22836.210938,23207.0,23207.0,0.0
2019-11-26,22848.345703,23207.0,22827.320313,23207.0,23207.0,0.0
2019-11-27,23207.0,23207.0,22844.707031,23207.0,23207.0,0.0
2019-11-28,23207.0,23207.0,22839.09375,23207.0,23207.0,0.0
2019-11-29,22820.943359,23207.0,22810.853516,23207.0,23207.0,0.0
2019-12-02,22768.212891,23207.0,22768.212891,22771.517578,22771.517578,0.0
2019-12-03,23207.0,23207.0,22678.363281,23207.0,23207.0,0.0
2019-12-04,22795.626953,23207.0,22795.626953,23207.0,23207.0,0.0
2019-12-05,22783.074219,23171.0,22783.074219,23171.0,23171.0,0.0
2019-12-06,22781.001953,23171.0,22781.001953,23171.0,23171.0,0.0
2019-12-09,22889.179688,23171.0,22889.179688,23171.0,23171.0,0.0
2019-12-10,22828.169922,23171.0,22816.121094,23171.0,23171.0,0.0
2019-12-11,22790.822266,23171.0,22790.822266,23171.0,23171.0,0.0
2019-12-12,23171.0,23171.0,22701.886719,23171.0,23171.0,0.0
2019-12-13,22732.990234,23171.0,22732.990234,23171.0,23171.0,0.0
2019-12-16,22918.521484,23171.0,22918.521484,23171.0,23171.0,0.0
2019-12-17,23171.0,23171.0,22817.722656,23171.0,23171.0,0.0
2019-12-18,22846.890625,23171.0,22815.650391,23171.0,23171.0,0.0
2019-12-19,23171.0,23171.0,22800.138672,23171.0,23171.0,0.0
2019-12-20,23171.0,23171.0,22811.451172,23171.0,23171.0,0.0
2019-12-23,22856.240234,23171.0,22815.369141,23171.0,23171.0,0.0
2019-12-24,23171.0,23171.0,22816.119141,23171.0,23171.0,0.0
2019-12-25,23171.0,23171.0,23171.0,23171.0,23171.0,0.0
2019-12-26,22783.302734,23171.0,22783.302734,23171.0,23171.0,0.0
2019-12-27,22759.90625,23171.0,22759.90625,23171.0,23171.0,0.0
2019-12-30,22731.619141,23171.0,22731.619141,23171.0,23171.0,0.0
2019-12-31,22790.787109,23171.0,22790.787109,23171.0,23171.0,0.0
2020-01-02,22835.800781,23171.0,22805.605469,23171.0,23171.0,0.0
2020-01-03,23171.0,23171.0,22812.912109,23171.0,23171.0,0.0
2020-01-06,22744.150391,23171.0,22744.150391,23171.0,23171.0,0.0
2020-01-07,23171.0,23171.0,22822.310547,23171.0,23171.0,0.0
2020-01-08,22863.619141,23171.0,22812.447266,23171.0,23171.0,0.0
2020-01-09,23171.0,23171.0,22805.958984,23171.0,23171.0,0.0
2020-01-10,22809.244141,23171.0,22809.244141,23171.0,23171.0,0.0
2020-01-13,23171.0,23171.0,22759.132813,22761.691406,22761.691406,0.0
2020-01-14,22781.433594,23171.0,22781.433594,23171.0,23171.0,0.0
2020-01-15,22818.328125,23171.0,22809.691406,23171.0,23171.0,0.0
2020-01-16,23171.0,23171.0,22805.091797,23171.0,23171.0,0.0
2020-01-17,23171.0,23171.0,22812.818359,23171.0,23171.0,0.0
2020-01-20,23171.0,23171.0,22809.667969,23171.0,23171.0,0.0
2020-01-21,23171.0,23171.0,22798.152344,23171.0,23171.0,0.0
2020-01-22,23171.0,23171.0,22806.345703,23171.0,23171.0,0.0
2020-01-30,23171.0,23182.0,22786.695313,23171.0,23171.0,0.0
2020-01-31,23182.0,23182.0,22808.568359,23182.0,23182.0,0.0
2020-02-03,23182.0,23182.0,22895.078125,23182.0,23182.0,0.0
2020-02-04,22902.736328,23237.0,22886.359375,23182.0,23182.0,0.0
2020-02-05,22906.363281,23237.0,22855.742188,23237.0,23237.0,0.0
2020-02-06,23237.0,23237.0,22861.896484,23237.0,23237.0,0.0
2020-02-07,22895.410156,23237.0,22866.533203,23237.0,23237.0,0.0
2020-02-10,23237.0,23237.0,22898.294922,23237.0,23237.0,0.0
2020-02-11,22971.097656,23237.0,22873.898438,23237.0,23237.0,0.0
2020-02-12,23237.0,23237.0,22864.050781,23237.0,23237.0,0.0
2020-02-13,23237.0,23237.0,22875.513672,23237.0,23237.0,0.0
2020-02-14,23237.0,23237.0,22877.707031,23237.0,23237.0,0.0
2020-02-17,23237.0,23237.0,22857.484375,23237.0,23237.0,0.0
2020-02-18,23237.0,23237.0,22879.003906,23237.0,23237.0,0.0
2020-02-19,23235.0,23235.0,22853.568359,23235.0,23235.0,0.0
2020-02-20,23235.0,23235.0,22836.642578,23235.0,23235.0,0.0
2020-02-21,23235.0,23235.0,22875.117188,23235.0,23235.0,0.0
2020-02-24,23235.0,23235.0,22878.132813,23235.0,23235.0,0.0
2020-02-25,23235.0,23235.0,22799.544922,23235.0,23235.0,0.0
2020-02-26,23235.0,23240.0,22824.482422,23235.0,23235.0,0.0
2020-02-27,23240.0,23240.0,22837.748047,23240.0,23240.0,0.0
2020-02-28,22787.585938,23240.0,22787.585938,23240.0,23240.0,0.0
2020-03-02,23234.0,23234.0,22866.464844,23234.0,23234.0,0.0
2020-03-03,23234.0,23234.0,22845.708984,23234.0,23234.0,0.0
2020-03-04,23234.0,23234.0,22751.1875,23234.0,23234.0,0.0
2020-03-05,23204.0,23204.0,22841.644531,23204.0,23204.0,0.0
2020-03-06,22730.123047,23204.0,22730.123047,23204.0,23204.0,0.0
2020-03-09,23204.0,23204.0,22840.625,23204.0,23204.0,0.0
2020-03-10,22860.148438,23204.0,22829.796875,23204.0,23204.0,0.0
2020-03-11,23204.0,23204.0,22786.728516,23204.0,23204.0,0.0
2020-03-12,22842.701172,23204.0,22814.019531,23204.0,23204.0,0.0
2020-03-13,22945.060547,23204.0,22839.53125,23204.0,23204.0,0.0
2020-03-16,23204.0,23204.0,22851.476563,23204.0,23204.0,0.0
2020-03-17,23204.0,23244.0,22893.882813,23204.0,23204.0,0.0
2020-03-18,23244.0,23244.0,22902.103516,23244.0,23244.0,0.0
2020-03-19,23244.0,23244.0,23244.0,23244.0,23244.0,0.0
2020-03-20,23244.0,23244.0,23040.869141,23244.0,23244.0,0.0
2020-03-23,23244.0,23244.0,23001.244141,23244.0,23244.0,0.0
2020-03-24,22938.0625,23291.091797,22938.0625,23244.0,23244.0,0.0
2020-03-25,23244.0,23341.845703,23222.853516,23244.0,23244.0,0.0
2020-03-26,23244.0,23310.953125,23029.636719,23244.0,23244.0,0.0
2020-03-27,23244.0,23262.195313,23120.962891,23244.0,23244.0,0.0
2020-03-30,23244.0,23631.0,23244.0,23010.337891,23010.337891,0.0
2020-03-31,23631.0,23631.0,23293.455078,23631.0,23631.0,0.0
2020-04-01,23631.0,23631.0,23077.236328,23631.0,23631.0,0.0
2020-04-03,23394.806641,23631.0,23197.544922,23631.0,23631.0,0.0
2020-04-06,23631.0,23631.0,23078.845703,23631.0,23631.0,0.0
2020-04-07,23631.0,23631.0,23092.978516,23631.0,23631.0,0.0
2020-04-08,23631.0,23631.0,23108.490234,23631.0,23631.0,0.0
2020-04-09,23631.0,23631.0,23115.128906,23631.0,23631.0,0.0
2020-04-10,23631.0,23631.0,22984.990234,23631.0,23631.0,0.0
2020-04-13,23631.0,23631.0,22922.039063,23631.0,23631.0,0.0
2020-04-14,23631.0,23631.0,22988.042969,23631.0,23631.0,0.0
2020-04-15,23018.25,23449.0,23018.25,23449.0,23449.0,0.0
2020-04-16,23441.0,23441.0,23087.884766,23441.0,23441.0,0.0
2020-04-17,23441.0,23441.0,23052.363281,23441.0,23441.0,0.0
2020-04-20,23441.0,23441.0,23003.015625,22972.873047,22972.873047,0.0
2020-04-21,23096.40625,23441.0,23096.40625,23441.0,23441.0,0.0
2020-04-22,23441.0,23441.0,23039.300781,23441.0,23441.0,0.0
2020-04-23,23256.4375,23441.0,23107.787109,23441.0,23441.0,0.0
2020-04-24,23136.871094,23441.0,23136.871094,23441.0,23441.0,0.0
2020-04-27,23441.0,23441.0,23095.996094,23441.0,23441.0,0.0
2020-04-28,23441.0,23444.0,23082.296875,23441.0,23441.0,0.0
2020-04-29,23444.0,23444.0,23070.363281,23444.0,23444.0,0.0
2020-05-04,23444.0,23444.0,23071.646484,23444.0,23444.0,0.0
2020-05-05,23444.0,23444.0,23046.056641,23444.0,23444.0,0.0
2020-05-06,23444.0,23444.0,23051.505859,23444.0,23444.0,0.0
2020-05-07,23073.074219,23444.0,23059.457031,23444.0,23444.0,0.0
2020-05-08,23444.0,23444.0,22936.705078,23444.0,23444.0,0.0
2020-05-11,23399.0,23399.0,22958.169922,23399.0,23399.0,0.0
2020-05-12,23010.283203,23399.0,23010.283203,23399.0,23399.0,0.0
2020-05-13,23334.0,23334.0,22921.916016,23334.0,23334.0,0.0
2020-05-14,23334.0,23334.0,23020.535156,23334.0,23334.0,0.0
2020-05-15,23334.0,23334.0,22973.453125,23334.0,23334.0,0.0
2020-05-18,23334.0,23334.0,22969.986328,23334.0,23334.0,0.0
2020-05-19,23334.0,23334.0,22743.736328,23334.0,23334.0,0.0
2020-05-20,23334.0,23334.0,22900.847656,23334.0,23334.0,0.0
2020-05-21,22876.626953,23334.0,22876.626953,23334.0,23334.0,0.0
2020-05-22,23334.0,23334.0,22893.421875,23334.0,23334.0,0.0
2020-05-25,23334.0,23334.0,22950.578125,23334.0,23334.0,0.0
2020-05-26,23334.0,23334.0,22924.601563,23334.0,23334.0,0.0
2020-05-27,23312.0,23312.0,22936.863281,23312.0,23312.0,0.0
2020-05-28,22946.164063,23312.0,22946.164063,23312.0,23312.0,0.0
2020-05-29,23309.0,23309.0,22802.019531,23309.0,23309.0,0.0
2020-06-01,23280.0,23280.0,22896.386719,23280.0,23280.0,0.0
2020-06-02,23264.0,23264.0,22849.904297,23264.0,23264.0,0.0
2020-06-03,22845.044922,23264.0,22845.044922,23264.0,23264.0,0.0
2020-06-04,22860.146484,23264.0,22860.146484,23264.0,23264.0,0.0
2020-06-05,23264.0,23264.0,22647.486328,23264.0,23264.0,0.0
2020-06-08,23264.0,23264.0,22898.962891,23264.0,23264.0,0.0
2020-06-09,23264.0,23264.0,22835.457031,23264.0,23264.0,0.0
2020-06-10,23264.0,23264.0,22737.433594,23264.0,23264.0,0.0
2020-06-11,23264.0,23264.0,22794.347656,23264.0,23264.0,0.0
2020-06-12,23264.0,23264.0,22855.550781,23264.0,23264.0,0.0
2020-06-15,23264.0,23264.0,22874.730469,23264.0,23264.0,0.0
2020-06-16,23264.0,23264.0,22689.353516,23264.0,23264.0,0.0
2020-06-17,22959.839844,23264.0,22832.398438,23264.0,23264.0,0.0
2020-06-18,23264.0,23264.0,22841.740234,23264.0,23264.0,0.0
2020-06-19,22962.876953,23264.0,22867.855469,23264.0,23264.0,0.0
2020-06-22,23264.0,23264.0,22856.582031,23264.0,23264.0,0.0
2020-06-23,23264.0,23264.0,22747.443359,23264.0,23264.0,0.0
2020-06-24,23264.0,23264.0,22807.792969,23264.0,23264.0,0.0
2020-06-25,22955.683594,23264.0,22851.40625,23264.0,23264.0,0.0
2020-06-26,23264.0,23264.0,22837.349609,23264.0,23264.0,0.0
2020-06-29,23264.0,23264.0,22862.792969,23210.0,23210.0,0.0
2020-06-30,23264.0,23264.0,22851.025391,23264.0,23264.0,0.0
